

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4625  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4626  000C  0009               	retfie
  4627  000D                     __end_of_timer0ISR:	
  4628  007E                     btemp	set	126	;btemp
  4629  007E                     int$flags	set	126
  4630  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     58      78
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    shuffle@array	PTR enum E11183 size(1) Largest target is 5
		 -> main@output(BANK0[5]), main@input(BANK0[5]), 

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 5
		 -> main@output(BANK0[5]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 5
		 -> main@input(BANK0[5]), 

    initMoles@output	PTR enum E11183 size(1) Largest target is 5
		 -> main@output(BANK0[5]), 

    initMoles@input	PTR enum E11183 size(1) Largest target is 5
		 -> main@input(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_initMoles
    _shuffle->___awdiv
    _rand->___omul
    ___awdiv->_rand
    _initMoles->___bmul

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_shuffle
    _shuffle->___awdiv
    _rand->___omul
    ___awdiv->_rand

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer0ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer0ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer0ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer0ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer0ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer0ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer0ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer0ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer0ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer0ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer0ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer0ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer0ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3611
                                             45 BANK0     13    13      0
                _defineGPIODirection
                          _initMoles
                            _readPin
                            _shuffle
                           _writePin
 ---------------------------------------------------------------------------------
 (1) _writePin                                             4     3      1     922
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _shuffle                                             13    11      2    1423
                                             32 BANK0     13    11      2
                            ___awdiv
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                10     8      2     244
                                              9 COMMON     2     0      2
                                             16 BANK0      8     8      0
                             ___omul
 ---------------------------------------------------------------------------------
 (3) ___omul                                              25     9     16     244
                                              0 COMMON     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             11 COMMON     1     1      0
                                             24 BANK0      8     4      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _readPin                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initMoles                                            9     6      3     653
                                              4 COMMON     9     6      3
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _defineGPIODirection                                  8     5      3     441
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _defineGPIODirection
   _initMoles
     ___bmul
   _readPin
   _shuffle
     ___awdiv
       _rand (ARG)
         ___omul
     _rand
       ___omul
   _writePin

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      7B       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
